timestamp,male,female,aufmacher
1594840241.6019542,22,22,0
1594843986.2520154,20,23,0
1594847512.7231588,24,22,1
1594851117.9582229,24,25,1
1594854670.7771697,24,25,1
1594859712.6508632,24,25,1
1594862010.9582326,24,25,1
1594865629.101103,24,25,1
1594869145.927388,24,25,1
1594872776.330464,28,24,1
1594876310.7114966,28,24,1
1594879997.7009885,26,23,1
1594883549.8384588,27,22,1
1594887194.723945,27,23,1
1594890750.5956624,27,18,0
1594894331.6426723,28,19,0
1594897894.922933,27,20,1
1594901765.5849054,24,15,1
1594905129.285649,25,16,0
1594908795.401492,24,17,0
1594912349.1755311,27,19,1
1594915986.976084,27,18,1
1594919551.9444916,29,18,1
1594923224.5515003,26,17,0
1594926700.7386382,27,17,0
1594930431.2971303,25,17,0
1594933927.850388,24,17,0
1594937512.4031165,23,16,0
1594941107.8151317,23,16,0
1594946142.0367103,23,16,0
1594948412.0057838,23,16,0
1594952034.6714633,23,16,0
1594955542.915272,23,16,0
1594959200.1652353,25,16,0
1594962707.9694314,24,16,1
1594966437.7795422,25,14,1
1594969950.8047936,24,13,1
1594973638.1208265,28,11,0
1594977133.391441,25,14,0
1594980757.4047508,25,10,0
1594984298.1454628,24,11,0
1594988321.156841,25,10,0
1594991524.0437143,23,12,0
1594995192.901008,22,13,0
1594998735.3315845,24,15,0
1595002380.9438462,22,14,0
1595005903.2491295,28,14,0
1595009567.6796222,29,13,0
1595013090.0230963,31,12,0
1595016878.8823266,31,12,0
1595020260.226896,31,13,0
1595023918.5411258,30,13,0
1595027512.3911266,30,13,0
1595032536.108214,30,13,0
1595034787.396345,30,13,0
1595038415.9911497,30,13,0
1595041944.5713165,30,13,0
1595045602.5024939,30,13,0
1595049111.0273476,30,13,0
1595052798.0857146,31,14,0
1595056362.5206938,28,12,0
1595063524.864932,22,16,1
1595067145.8620906,20,15,1
1595070687.5846174,17,18,1
1595074548.352714,18,20,1
1595077926.7342784,16,16,1
1595081590.8774745,17,16,0
1595085127.7681947,21,16,0
1595088758.9327383,17,19,1
1595092290.919186,17,19,1
1595095976.3924153,17,18,1
1595099483.4152915,16,20,0
1595103232.9163108,16,19,0
1595106703.4052858,17,19,0
1595110297.1212933,17,19,0
1595113899.2391384,17,19,0
1595119040.4346728,17,19,0
1595121219.2079532,17,19,0
1595124821.4514906,17,19,0
1595128325.9208837,17,19,0
1595131982.7305932,17,19,0
1595135517.3550625,17,20,1
1595139235.4183278,16,19,1
1595142772.350404,16,17,1
1595146399.784495,16,18,0
1595149931.5424364,16,18,0
1595153533.9325762,17,18,0
1595157092.0770087,20,16,0
1595160961.9766362,20,16,0
1595164345.2830207,20,16,0
1595168000.8019261,23,16,0
1595171530.6766052,26,17,0
1595175161.2608953,21,22,0
1595178703.438382,20,22,0
1595182384.7158656,20,20,0
1595185890.3734648,21,21,0
1595189645.0627868,22,20,0
1595193118.2286878,22,20,1
1595196714.7607944,22,20,1
1595200305.975257,22,20,1
1595205422.9033291,22,20,1
1595207634.7675185,22,20,1
1595211263.7953522,22,20,1
1595214764.4542289,22,20,1
1595218393.605553,23,21,0
1595221930.6690984,24,21,0
1595225642.8073447,23,21,0
1595229179.5021272,21,21,1
1595232842.39903,23,22,1
1595236379.219288,25,22,1
1595239996.8064966,27,22,0
1595243506.8351202,23,22,0
1595247349.372908,27,23,0
1595250750.4680486,28,22,0
1595254421.1563988,27,21,0
1595257916.6274548,25,24,0
1595261597.004735,23,26,0
1595265136.0848646,23,26,0
1595268797.0148437,23,26,0
1595272316.5139985,24,26,1
1595276060.8609369,25,25,1
1595279559.962195,27,23,0
1595283108.7290967,27,23,0
1595286710.174019,27,23,0
1595291792.797794,27,23,0
1595294057.790362,27,23,0
1595297663.9869075,27,23,0
1595301174.2636185,27,23,0
1595304803.7902756,28,24,0
1595308350.3615897,29,21,0
1595312030.9693823,30,18,0
1595315568.2190764,32,16,0
1595319237.8494668,31,17,0
1595322743.5322928,30,16,0
1595326375.166465,30,16,0
1595329925.8147788,33,14,0
1595333766.2793381,31,15,1
1595337131.4363906,30,16,1
1595340826.0439193,25,17,1
1595344342.396602,23,20,1
1595347993.0866063,30,22,1
1595351530.4005566,31,20,0
1595355145.3283277,34,20,0
1595358782.22814,37,17,0
1595362455.2005072,33,18,0
1595365926.2790291,33,17,1
1595369526.1258047,32,17,1
1595373102.9613519,32,17,1
1595378182.6033309,32,17,1
1595380429.9363282,32,17,1
1595384059.0502183,32,17,1
1595387563.8310554,32,17,1
1595391222.3046234,32,17,1
1595394732.7989328,32,17,1
1595398426.1690476,31,17,1
1595401962.3258123,31,17,1
1595405658.5089915,27,14,0
1595409164.3228228,25,16,0
1595412767.573069,24,16,0
1595416337.3374336,26,14,0
1595420175.1861,27,14,1
1595423541.9965818,30,14,1
1595427246.9753492,29,18,0
1595430756.5423455,25,19,1
1595434404.1991937,27,22,1
1595437957.1872635,26,27,1
1595441609.4800045,28,27,1
1595445117.1499465,29,27,1
1595448868.6055837,30,30,1
1595452345.7076623,32,30,0
1595455940.3600929,31,30,0
1595459514.7351499,31,30,0
1595464598.544437,31,30,0
1595466843.338299,31,30,0
1595470470.1678843,31,30,0
1595473980.0964887,31,30,0
1595477641.5144732,30,28,0
1595481145.6249168,30,25,0
1595484866.4139845,28,29,1
1595488372.2483456,27,30,1
1595492069.1216984,25,31,1
1595495578.7038226,26,29,1
1595499209.3393934,27,23,1
1595502745.6045852,28,21,1
1595506586.7590342,33,18,0
1595509945.9450667,35,18,0
1595513609.4081123,35,19,1
1595517155.5744674,35,17,1
1595520810.1550667,38,18,1
1595524375.2173986,37,19,0
1595528022.8678713,41,16,0
1595531533.413236,40,16,0
1595535301.961903,38,18,0
1595538752.6989121,37,18,0
1595542344.5283556,38,19,0
1595545917.3279057,38,19,0
1595551029.932697,38,19,0
1595553239.1773186,38,19,0
1595556876.8406131,38,19,0
1595560373.6544852,38,19,0
1595564029.4848638,37,19,0
1595567538.36254,35,18,0
1595571255.7030132,34,16,0
1595574763.7924383,31,16,1
1595578483.3836255,31,16,1
1595581963.1995301,29,16,0
1595585588.37663,29,17,0
1595589126.6505258,30,16,0
1595593118.0712035,35,13,0
1595596326.0109985,36,12,0
1595599995.5428834,34,15,0
1595603542.7031403,34,13,1
1595607214.2925253,33,17,1
1595610763.138186,35,13,0
1595614425.1599982,38,12,1
1595617932.1702752,39,12,0
1595621654.3105063,37,14,0
1595625126.4370842,36,14,0
1595628751.8996193,37,14,0
1595632321.3891156,37,14,0
1595637431.207135,37,14,0
1595639617.4230607,37,14,0
1595643245.0805757,37,14,0
1595646777.6808589,37,14,0
1595650435.8717768,37,14,0
1595653941.1940465,37,14,0
1595657626.4397073,35,14,1
1595661173.9049025,39,13,0
1595664827.985478,35,14,0
1595668359.7023938,35,14,1
1595671980.9143388,35,15,1
1595675514.9579005,35,15,1
1595679382.4591014,33,17,0
1595682738.0185971,34,17,0
1595686392.7787075,30,18,0
1595689933.023831,27,20,0
1595693586.44201,29,20,0
1595697123.6480253,30,19,0
1595700814.1793857,32,16,0
1595704339.9174669,30,17,0
1595708067.113264,30,16,0
1595711539.3537114,30,17,0
1595715133.4544404,30,17,0
1595718697.237761,30,17,0
1595723929.4073384,30,17,0
1595726025.3270066,30,17,0
1595729659.435416,30,17,0
1595733161.9189858,30,17,0
1595736817.5543077,30,17,0
1595740320.4752266,30,17,0
1595744053.974279,30,17,0
1595747606.217877,30,17,0
1595751259.1127472,30,17,0
1595754762.0718913,29,17,0
1595758386.3686926,27,17,0
1595761924.6421194,27,15,1
1595765791.6257608,28,18,1
1595769154.7147048,25,19,1
1595772807.0467181,25,18,1
1595776344.3396006,25,15,1
1595780001.4220414,26,16,0
1595783540.9084575,27,18,0
1595787195.1670332,27,18,0
1595790729.2669356,28,17,0
1595794452.37559,28,19,0
1595797955.7827437,25,22,0
1595801553.8293395,25,22,0
1595805119.7924519,25,22,0
1595810295.0435143,25,22,0
1595812421.3421366,25,22,0
1595816075.038594,25,22,0
1595819582.253809,25,22,0
1595823242.9964547,25,22,1
1595826752.5432603,24,24,1
1595830483.5209837,22,22,0
1595833977.3073752,23,20,0
1595837701.6247578,27,21,0
1595841213.4219708,28,21,0
1595844813.1858,30,21,0
1595848323.4371195,31,20,0
1595852224.741597,30,24,0
1595855558.5159845,28,25,0
1595859221.4213026,27,26,0
1595862765.4576015,26,29,0
1595866309.2208827,25,24,0
1595869828.723692,28,27,0
1595873507.77135,28,26,1
1595877010.1233885,26,27,1
1595880732.4276116,27,24,1
1595884264.1164143,27,22,1
1595887955.227278,26,22,0
1595891525.7533636,26,22,0
1595896644.2805767,26,22,0
1595898859.7037427,26,22,0
1595902487.2900033,26,22,0
1595905999.16689,26,22,0
1595909631.9952552,30,22,1
1595913160.7112901,30,22,1
1595916879.7373157,33,20,1
1595920391.2644863,32,21,1
1595924095.6599536,28,22,0
1595927602.7276866,28,22,0
1595931205.3125067,23,25,1
1595934742.3840492,17,26,1
1595938614.8812416,20,29,1
1595941973.1265328,22,27,1
1595945633.7733366,21,28,0
1595949207.7595046,25,26,0
1595952847.0553133,23,29,0
1595956359.3619115,25,31,0
1595960049.0760612,24,32,0
1595963466.0293152,21,33,0
1595967286.300217,21,32,0
1595970777.6079533,21,32,0
1595974390.7028155,20,31,0
1595977938.8011272,20,31,0
1595983012.5818827,20,31,0
1595985262.457332,20,31,0
1595988893.4668522,20,31,0
1595992399.3030763,20,31,0
1595996048.9381893,23,32,1
1595999562.9545398,23,31,1
1596003285.9692407,25,30,1
1596006796.42361,24,26,0
1596010486.3746955,23,26,1
1596014001.2147846,23,26,1
1596017601.0884929,19,28,0
1596021139.9530377,19,29,0
1596025033.7578595,18,29,0
1596028376.1433098,19,28,0
1596032042.6551795,22,22,1
1596035603.3071513,25,20,1
1596039245.2529922,29,21,0
1596042756.237393,29,21,0
1596046392.1783648,31,25,0
1596049948.2645154,30,25,0
1596053697.0554175,30,23,1
1596057179.5880735,30,21,1
1596060781.3446586,31,21,0
1596064345.8246782,31,21,0
1596069491.7597363,31,21,0
1596071648.7635725,31,21,0
1596075276.7465475,31,21,0
1596078793.4305696,31,21,0
1596082449.0902705,28,21,1
1596085955.6529527,29,20,1
1596089709.0360882,31,20,0
1596093192.3851037,28,21,0
1596096879.8777244,27,19,1
1596100392.2828443,29,19,1
1596104024.212215,26,20,1
1596107533.2184763,28,18,1
1596111439.9774241,29,18,1
1596114773.1834998,27,17,1
1596118436.0039444,32,17,1
1596122013.2014942,32,16,1
1596125677.1384332,30,18,0
1596129211.5789144,30,17,0
1596132876.6561153,29,18,1
1596136323.9940634,29,19,1
1596139991.3840058,28,19,1
1596143448.6352336,33,19,0
1596147054.827492,32,19,0
1596150764.5406857,32,19,0
1596155945.9575996,32,19,0
1596158070.7726696,32,19,0
1596161706.1529334,32,19,0
1596165183.435075,32,19,0
1596168844.8817887,33,18,0
1596172383.4072268,30,17,0
1596176109.0109663,32,15,0
1596179616.1866746,35,14,0
1596183312.8960533,31,17,0
1596186792.1920185,28,18,1
1596190398.6175737,26,18,1
1596193944.4157102,24,17,1
1596197997.9457936,24,21,1
1596201176.3484416,25,19,0
1596204866.564005,27,18,0
1596208410.0660594,34,16,0
1596212064.125875,34,17,0
1596215583.5382364,33,17,1
1596219265.4753902,32,19,1
1596222764.4738755,31,20,1
1596226518.1000624,29,19,1
1596229982.889631,27,20,1
1596233567.3271537,26,20,1
1596237165.8430579,26,20,1
1596242399.221314,26,20,1
1596244507.0994651,26,20,1
1596248097.6484122,26,20,1
1596251608.5046387,26,20,1
1596255266.6111662,26,20,1
1596258780.4378173,26,20,1
1596262526.8072648,26,21,0
1596266015.1335561,27,18,0
1596269693.9388113,29,19,1
1596273205.6445584,31,19,1
1596276830.8170226,31,19,1
1596280368.4734623,31,20,1
1596284241.9084854,30,20,1
1596287570.6080039,30,21,1
1596291233.9037795,32,21,1
1596294805.2257643,30,22,1
1596298463.9706004,31,23,1
1596301970.5802145,34,24,1
1596305669.788203,29,24,1
1596309168.0124009,30,22,1
1596312921.9649553,32,22,1
1596316372.3709235,31,22,1
1596320001.7288911,31,22,1
1596323539.4593701,30,22,0
1596328836.71312,30,22,0
1596330870.2032835,30,22,0
1596334508.3543317,30,22,0
1596338009.3399177,30,22,0
1596341655.4627411,30,22,0
1596345177.7275653,30,22,0
1596348933.9117386,32,20,0
1596352439.9869976,32,20,0
1596356068.2141106,31,21,0
1596359608.043951,31,21,1
1596363206.7169464,30,21,1
1596366775.6391706,28,18,1
1596370647.6424623,24,17,0
1596373977.335763,24,18,0
1596377644.5642838,26,17,0
1596381206.7991617,29,14,0
1596384867.3752356,28,15,1
1596388376.4863017,27,16,1
1596392063.5798025,31,18,0
1596395574.315251,29,18,0
1596399327.4293835,30,18,0
1596402775.5114937,30,14,0
1596406404.8696918,31,14,0
1596409971.586332,32,14,0
1596415215.4905074,32,14,0
1596417277.615425,32,14,0
1596420915.6319048,32,14,0
1596424389.885646,32,14,0
1596428083.2621763,34,16,0
1596431595.755178,35,16,0
1596435321.352869,33,15,0
1596438830.989702,30,14,0
1596442521.5221953,33,12,0
1596446036.3222847,32,11,0
1596449646.914343,31,10,0
1596453155.4935477,32,12,0
1596457082.049063,33,11,1
1596460385.5624197,32,12,0
1596464083.3484092,30,15,0
1596467638.330258,27,18,0
1596471265.285432,27,18,0
1596474807.3315082,28,19,0
1596478488.2888656,27,16,0
1596481971.8363059,27,16,0
1596485726.349408,30,16,1
1596489220.5031745,28,19,1
1596492798.1529076,27,20,1
1596496371.456107,27,20,1
1596501586.5057251,27,20,1
1596503684.7318373,27,20,1
1596507326.9825068,27,20,1
1596510820.9262648,27,20,1
1596514482.848752,27,18,1
1596517994.3464887,31,17,1
1596521727.0588045,26,21,0
1596525235.875269,26,19,0
1596528939.9913397,26,21,0
1596532420.1720908,22,22,0
1596536024.782196,24,21,0
1596539561.6180158,28,20,0
1596543471.2716439,28,16,1
1596546742.0086408,31,14,1
1596550483.0535636,33,14,1
1596554033.5743473,34,13,1
1596557678.0841641,33,17,0
1596561194.1608596,35,22,1
1596564892.7922122,34,24,1
1596568379.157628,33,24,1
1596572190.707437,35,24,1
1596575606.217694,35,25,1
1596579204.7636144,33,23,1
1596582662.8084123,33,23,1
1596587996.0574105,33,23,1
1596590107.0178397,33,23,1
1596593742.976867,33,23,1
1596597223.8699293,33,23,1
1596600888.7551367,33,23,1
1596604428.432644,35,24,1
1596608130.9694827,30,25,1
1596611641.713693,30,20,1
1596615329.893087,29,18,1
1596618848.6049562,29,20,1
1596622425.8368428,27,19,1
1596625982.7719762,30,18,1
1596629888.8604317,31,17,1
1596633205.6041074,29,20,1
1596636907.2314737,30,20,1
1596640446.7151566,31,23,1
1596644070.6635125,29,26,1
1596647606.922257,31,24,0
1596651304.5338736,30,26,0
1596654797.3639653,30,26,1
1596658557.1049302,31,26,0
1596662016.7181878,30,25,0
1596665598.6512914,27,25,1
1596669190.5928476,27,25,1
1596674407.217271,27,25,1
1596676528.5370278,27,25,1
1596680136.0558162,27,25,1
1596683617.3556626,27,25,1
1596687282.2730799,29,25,0
1596690823.9217656,27,26,0
1596694548.4119098,25,27,1
1596698062.418548,28,25,1
1596701734.3154147,25,25,0
1596705216.5365171,24,23,0
1596708854.371732,25,24,0
1596712397.644651,22,23,0
1596716305.372867,24,21,0
1596719609.4586618,26,21,0
1596723307.455224,30,17,0
1596726841.7251422,29,19,1
1596730476.013485,30,19,1
1596734042.7554843,29,17,1
1596737702.128616,31,18,0
1596741189.2219725,32,20,0
1596744948.1998136,30,20,0
1596748427.9916766,30,19,0
1596752008.4644735,29,19,1
1596755603.5083034,29,19,1
1596760876.737103,29,19,1
1596762945.729609,29,19,1
1596766552.611253,29,19,1
1596770063.3624363,29,19,1
1596773707.9148018,31,15,0
1596777239.6051288,32,18,0
1596780937.762164,31,21,0
1596784450.071776,29,22,0
1596788173.3939478,31,21,0
1596791657.119406,33,19,0
1596795266.725072,33,21,0
1596798819.6263492,33,20,1
1596802843.338838,33,19,1
1596806026.1112585,32,22,1
1596809723.9701858,31,23,0
1596813249.3857825,29,25,0
1596816885.3927774,30,23,0
1596820429.0865505,33,21,0
1596824110.7400284,31,23,0
1596827608.1569664,31,22,0
1596831364.3924606,30,24,1
1596834816.031381,31,25,1
1596838418.2324219,29,25,1
1596841992.496802,29,25,1
1596847236.9233527,29,25,1
1596849328.4564455,29,25,1
1596852934.8215058,29,25,1
1596856423.278177,29,25,1
1596860112.807555,29,25,1
1596863621.8436823,30,26,0
1596867340.82913,28,26,0
1596870850.1002867,25,24,0
1596874518.2431061,27,19,1
1596878028.787978,29,16,1
1596881637.7875028,28,16,1
1596885204.1565998,28,17,1
1596889103.04439,31,18,1
1596892411.9165702,28,17,1
1596896099.700422,28,18,1
1596899638.2584035,24,17,0
1596903271.9515898,24,17,0
1596906817.8068042,25,16,1
1596910505.7344809,27,16,1
1596914052.2124112,27,16,1
1596917745.8270824,27,16,1
1596921222.9727864,24,15,1
1596924793.4998558,24,15,1
1596928396.224961,24,15,1
1596933764.9766366,24,15,1
1596935734.6413631,24,15,1
1596939352.1029916,24,15,1
1596942846.4742324,24,15,1
1596946510.958993,24,15,1
1596950023.6409948,24,15,1
1596953744.4496992,23,15,0
1596957256.0471408,20,15,0
1596960921.7620995,22,16,1
1596964440.1859,23,17,0
1596968034.275372,24,15,0
1596971606.034316,28,13,0
1596975513.3903153,27,12,0
1596978816.2041943,29,12,0
1596982505.0710077,29,18,0
1596986018.0031583,25,19,0
1596989679.631651,24,18,1
1596993222.8608012,22,19,1
1596996915.1077642,24,19,1
1597000426.3528068,23,19,0
1597004153.9530926,23,19,0
1597007631.4266748,23,19,0
1597011233.1089444,23,19,0
1597014836.39461,23,19,0
1597020139.532568,23,19,0
1597022174.5286763,23,19,0
1597025778.1133175,23,19,0
1597029259.8115687,23,19,0
1597032923.8989325,24,21,1
1597036464.3371372,20,23,1
1597040185.689924,17,24,1
1597043679.0776756,17,22,1
1597047343.5376985,21,21,1
1597050859.6309779,27,19,0
1597054478.51273,22,20,0
1597058032.167055,21,20,1
1597061939.8733401,22,20,1
1597065249.409636,24,22,0
1597068946.4833343,24,22,0
1597072472.5366368,27,23,0
1597076108.545385,30,20,1
1597079657.7509747,28,20,1
1597083335.7914786,28,20,0
1597086847.8786976,29,22,0
1597090552.4272406,28,23,0
1597094056.4702277,28,22,0
1597097617.730225,27,22,0
1597101224.0265877,27,22,0
1597106475.9542897,27,22,0
1597108567.2923613,27,22,0
1597112192.0273511,27,22,0
1597115649.9929981,27,22,0
1597119316.0334964,27,19,0
1597122855.4800076,27,18,0
1597126573.5626192,27,20,0
1597130082.968766,24,20,0
1597133795.316231,23,20,0
1597137256.64861,20,21,0
1597140881.5321605,20,23,0
1597144420.746053,25,18,0
1597148337.692287,28,20,0
1597151650.0362628,32,20,0
1597155345.0960176,33,18,0
1597158873.6278982,34,18,0
1597162515.9814577,29,20,0
1597166056.697273,31,20,0
1597169729.7925663,29,20,0
1597173239.250537,28,21,1
1597176972.3960176,28,22,1
1597180435.2332819,26,22,1
1597184061.9907727,25,21,1
1597187622.6934705,24,21,1
1597192875.1480143,24,21,1
1597194960.2996488,24,21,1
1597198568.154969,24,21,1
1597202077.973449,24,21,1
1597205717.1940768,25,24,1
1597209261.5475898,25,25,1
1597212983.3902912,26,24,1
1597216501.5386693,29,21,0
1597220150.6315284,27,20,0
1597223663.1688468,27,20,0
1597227297.652098,30,19,0
1597230843.3423014,30,21,0
1597234725.3798554,33,19,0
1597238056.0237563,29,21,1
1597241761.1907625,30,21,1
1597245278.7353745,28,25,1
1597248919.7826862,31,24,1
1597252465.325164,31,24,1
1597256150.8488085,31,25,0
1597259638.1904945,29,25,0
1597263380.1656039,29,24,1
1597266853.2535348,28,26,1
1597270463.2544756,27,26,1
1597274048.5839546,27,26,1
1597279298.2390146,27,26,1
1597281362.9442098,27,26,1
1597285000.2591605,27,26,1
1597288486.1819599,32,27,1
1597292149.0982776,32,27,0
1597295664.0883267,33,27,0
1597299393.4059863,33,24,1
1597302876.9387643,34,19,1
1597306576.7754803,31,22,1
1597310064.7130194,31,21,1
1597313705.7669358,30,22,1
1597317221.0628166,29,23,1
1597321163.8845968,29,23,0
1597324472.3181257,34,21,0
1597328148.6694746,32,22,1
1597331698.3143816,30,23,1
1597335329.8334417,27,25,0
1597338892.2318132,27,24,0
1597342537.915404,27,23,0
1597346017.8069525,25,25,1
1597349784.0777905,24,24,1
1597353262.894587,26,24,0
1597356869.0409656,25,25,0
1597360443.309294,25,25,0
1597365722.9390223,25,25,0
1597367615.0746875,25,25,0
1597371386.781969,25,25,0
1597374891.6756744,25,25,0
1597378557.9197161,23,25,0
1597382069.8112442,23,20,0
1597385769.071907,23,20,0
1597389300.5046787,27,20,0
1597393018.4804537,24,25,0
1597396481.5846362,25,24,0
1597400083.8166523,25,24,1
1597403630.0422513,28,22,1
1597407694.1224658,28,21,1
1597410866.4390085,27,22,1
1597414544.6833344,26,22,0
1597418055.9833567,28,19,0
1597421723.9313967,32,17,0
1597425272.262239,33,14,0
1597428959.4317274,33,15,0
1597432447.2829623,34,14,0
1597436210.0103033,35,14,0
1597439666.503192,31,15,0
1597443267.7572896,32,15,0
1597446841.5028737,30,15,0
1597452117.1319852,30,15,0
1597454181.177755,30,15,0
1597457791.9423015,30,15,0
1597461300.8419006,30,15,0
1597464945.1310885,30,15,0
1597468424.8363783,30,15,0
1597472178.7140007,32,15,0
1597475689.1508808,31,12,1
1597479354.5552735,35,10,1
1597482863.6729155,34,12,0
1597486499.4246483,37,10,0
1597490042.3418598,38,11,0
1597493918.6288335,38,11,0
1597497246.8972702,38,10,0
1597500940.8386552,36,15,0
1597504456.5534656,34,16,0
1597508121.456579,33,19,1
1597511662.1981792,34,21,1
1597515354.1637223,33,22,0
1597518835.7878172,34,21,0
1597522595.01697,34,18,0
1597526039.4830074,31,20,0
1597529646.097613,31,20,0
1597533249.7371857,31,20,0
1597538647.1053722,31,20,0
